id,nome,email,telefone,cep,data_nascimento,genero
1,Juliana Lima,[email],5557984689464,01001-000,1986-01-04,Masculino
2,Rafael Lima,[email],5536986578138,01310-200,1973-01-21,Masculino
3,Carla Lima,[email],5523940426245,20040-002,1976-06-01,Masculino
4,Carla Pereira,[email],5575931316307,30190-010,1995-12-02,Feminino
5,Rafael Pereira,[email],5542983693803,40015-001,1991-04-20,Outro
6,Carla Santos,[email],5556914194768,50010-000,1978-01-10,Outro
7,Bruno Souza,[email],5529944261095,60010-001,1982-04-07,Feminino
8,Rafael Souza,[email],5598978618045,70070-600,1974-10-13,Masculino
9,Lucas Costa,[email],5581919986221,80010-010,1973-04-29,Masculino
10,João Santos,[email],5521963542893,90010-001,1996-04-19,Feminino
11,Rafael Silva,[email],5543945421953,88010-001,1982-01-14,Feminino
12,Fernanda Almeida,[email],5556973611670,69005-040,1989-05-09,Feminino
13,Fernanda Lima,[email],5529959814743,66013-000,1974-03-29,Masculino
14,João Silva,[email],5568941361391,59010-000,1984-07-06,Masculino
15,Fernanda Almeida,[email],5574980526688,74015-010,1979-03-15,Outro
16,Maria Lima,[email],5548955988524,29010-001,1971-07-01,Feminino
17,João Costa,[email],5528982959123,64000-020,1971-01-14,Outro
18,Juliana Souza,[email],5584933182851,58010-000,1979-05-25,Outro
19,Ana Oliveira,[email],5524956208534,49010-000,1984-03-05,Feminino
20,Bruno Costa,[email],5586946632435,65010-000,1989-07-28,Outro
21,Fernanda Lima,[email],5559999147589,76801-000,1981-08-24,Feminino
22,Bruno Santos,[email],5517990513505,69900-000,1972-03-25,Feminino
23,Ana Pereira,[email],5527912615234,68900-000,1978-03-03,Masculino
24,Lucas Pereira,[email],5539988501120,77001-002,1972-04-25,Masculino
25,Juliana Lima,[email],5550964055170,78005-000,1990-11-12,Masculino
26,Pedro Almeida,[email],5548952743417,79002-001,1981-01-21,Masculino
27,Maria Costa,[email],5572983973247,01311-200,1988-01-15,Outro
28,Maria Souza,[email],5571937463140,04538-132,1972-12-05,Masculino
29,Pedro Almeida,[email],5535924837996,22041-001,1991-01-09,Masculino
30,Rafael Lima,[email],5537971478068,31270-901,2000-10-12,Feminino
31,Fernanda Silva,[email],5546969235920,50030-230,1997-07-30,Feminino
32,João Costa,[email],5523996484674,01153-000,1996-09-06,Masculino
33,Ana Pereira,[email],5566961541184,01414-001,1986-10-27,Feminino
34,Ana Silva,[email],5520968883786,01415-000,2002-04-20,Feminino
35,Maria Silva,[email],5520964776449,01512-000,1996-08-20,Outro
36,Juliana Oliveira,[email],5528997043481,20031-170,2001-10-12,Masculino
37,Ana Costa,[email],5570958794351,20210-030,1973-12-23,Feminino
38,Rafael Silva,[email],5539953682901,30140-001,1974-11-29,Outro
39,Lucas Santos,[email],5579954185224,30130-010,1981-02-13,Feminino
40,Juliana Lima,[email],5540981887290,40020-000,2000-05-09,Feminino
41,Pedro Santos,[email],5557983062177,41830-410,1975-08-25,Masculino
42,Bruno Santos,[email],5511948495299,51011-000,1989-03-03,Feminino
43,Maria Lima,[email],5567935752961,60060-000,1974-02-20,Masculino
44,Maria Almeida,[email],5598952167275,70308-200,1996-10-21,Feminino
45,Rafael Souza,[email],5558917597885,80020-100,1972-12-26,Outro
46,Rafael Oliveira,[email],5551978415110,80230-000,1977-01-02,Outro
47,Bruno Lima,[email],5534992349235,90035-001,1978-05-24,Feminino
48,Juliana Pereira,[email],5590942441571,90480-000,1970-01-06,Masculino
49,Rafael Oliveira,[email],5544977829491,88015-000,1984-08-07,Outro
50,Pedro Souza,[email],5527931994475,88037-000,1978-08-22,Masculino
